Country,ISO3,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Afghanistan,AFG,45.1183,45.5207,46.5691,51.0212,50.9689,52.1032,52.8302,53.2123,52.487,54.5324,55.0047,55.5113,56.2251,57.1713,57.8098,58.2468,58.5533,58.9563,59.7081,60.2478,60.7018,61.2503,61.7349,62.1878,62.2599,62.2695,62.6459,62.4062,62.4434,62.9411,61.4537,60.4174,65.617,66.0346,66.2893
Albania,ALB,72.7096,73.0011,73.303,73.6377,73.8367,74.0218,74.1134,73.3832,74.3572,74.5684,74.8262,75.083,75.2987,75.5566,75.9515,76.4266,76.9943,77.6907,78.2484,78.5088,78.4141,78.3029,78.0836,77.9951,78.0291,78.358,78.6433,78.9003,79.2377,79.4669,77.8241,76.8442,78.7688,79.6019,79.7764
Algeria,DZA,67.6584,67.6919,67.7245,67.7974,67.2844,67.6914,68.2186,68.8594,69.3271,70.0881,70.5759,71.0245,71.6437,71.9064,72.5359,72.836,73.1164,73.346,73.6181,73.8711,74.1435,74.3834,74.6086,74.8095,74.9923,75.1589,75.3099,75.4313,75.5554,75.6818,73.2568,75.2077,76.1289,76.261,76.4752
American Samoa,ASM,71.1074,71.312,71.5106,71.5399,71.5688,71.5652,71.5763,71.6065,71.5421,71.484,71.4429,71.5734,71.7547,71.6979,72.2768,72.3817,72.3975,72.3649,72.43,70.8391,72.5866,72.6621,72.7093,72.7692,72.6873,72.6543,72.6399,72.8009,72.794,72.7511,72.6717,72.708,72.7521,72.8518,72.9919
Andorra,AND,78.9608,79.3458,79.7941,80.186,80.5868,80.8037,81.009,81.1446,81.2803,81.5505,81.8633,82.1618,82.4485,82.7183,82.8153,83.086,83.3745,83.6324,83.8546,84.0997,84.1974,84.2965,84.3339,84.4065,84.4853,84.5316,84.4885,84.3595,84.2416,84.098,79.4177,82.3311,84.0164,84.0406,84.1881
Angola,AGO,41.8542,43.8116,42.2673,42.1902,43.5671,46.1391,46.4177,46.6882,45.4515,45.8077,46.5005,47.0323,47.8736,50.218,51.1225,52.1295,52.9647,54.2001,55.2809,56.2251,57.242,58.0931,58.916,59.7048,60.3956,61.042,61.6189,62.1221,62.6219,63.0511,63.1164,62.9581,64.2455,64.617,64.8047
Anguilla,AIA,72.0868,72.4463,72.7807,73.12,73.4412,73.7432,74.0452,74.3392,74.6097,74.8918,75.1471,75.3965,75.6564,75.8948,76.1355,76.3362,76.5687,76.7519,76.9019,77.0431,77.2078,77.3048,77.4058,77.6236,77.6962,77.7411,77.8764,77.1738,78.2359,78.4253,78.6562,78.4144,79.1194,79.3115,79.4858
Antigua and Barbuda,ATG,73.6024,73.4716,73.3864,73.3902,73.4934,73.5759,73.8389,74.0454,74.1873,74.456,74.8191,75.1082,75.237,75.3125,75.3295,75.3638,75.5059,75.72,76.0753,76.3856,76.7013,77.0227,77.1,77.0496,76.9122,76.8924,76.9684,77.0296,77.1325,77.1681,77.1613,77.197,77.4833,77.5976,77.766
Argentina,ARG,71.6145,72.0204,72.0958,72.3033,72.7317,72.8644,73.0565,73.4071,73.4121,73.6833,73.91,74.1542,74.3122,74.3073,74.8713,75.2306,75.2791,74.7827,75.4281,75.5773,75.68,76.0998,75.8024,75.8292,76.2678,76.5995,76.105,76.5434,76.7698,76.8475,75.8781,73.9485,75.8061,77.3947,77.5434
Armenia,ARM,67.7332,67.8008,67.8819,68.1432,68.4477,68.8131,69.1975,69.5924,70.0054,70.418,71.84639390243905,72.0750048780488,72.15636463414634,72.28056463414634,72.47651463414635,72.0822,72.2188,72.3589,72.5193,72.7136,72.9381,73.1852,73.4396,73.7131,73.98,74.229,74.4937,74.7441,74.9783,75.7075256097561,71.1327048780488,72.5524,74.6333,76.5742768292683,75.8459
Aruba,ABW,72.546,72.5921,72.7174,72.7767,72.796,72.8322,72.8561,72.904,72.9397,72.8568,72.9393,73.0437,73.1355,73.2362,73.223,73.4152,73.4984,73.6421,73.7833,73.9738,74.2973,74.5776,74.8415,75.0718,75.261,75.4054,75.5398,75.6203,75.8797,76.0193,75.4061,73.655,76.2258,76.353,76.5
Australia,AUS,77.0414,77.4806,77.4731,78.006,77.8515,78.2569,78.3436,78.6256,79.0202,79.2769,79.6207,80.006,80.0515,80.4396,80.7334,81.0923,81.2581,81.2324,81.4267,81.7283,82.0132,82.0911,82.2966,82.5511,82.5182,82.605,82.8014,82.7184,83.2582,83.2412,83.6639,83.564,82.7662,83.9228,84.073
Austria,AUT,75.7385,75.7921,75.992,76.2247,76.5414,76.7753,77.0256,77.4279,77.7823,77.9554,78.235,78.7184,78.8464,78.8491,79.3624,79.5202,79.9648,80.1664,80.3633,80.2064,80.4634,80.8281,80.8407,81.078,81.39,81.1592,81.5922,81.6387,81.6859,81.9072,81.8037,81.8204,81.2959,81.9559,82.1196
Azerbaijan,AZE,62.7504,62.5436,60.7729,61.4261,60.277,61.9313,62.6603,62.9533,63.7498,64.7334,65.3772,66.0429,66.769,67.036,67.4882,67.7103,68.489,68.6587,69.355,69.8743,70.3088,70.5651,71.0799,71.4849,71.9304,72.3486,72.5678,72.6943,73.0156,73.29,70.3116,70.9994,74.125,74.4286,74.5764
Bahamas,BHS,70.9449,71.1826,71.2981,71.4202,71.4292,71.4225,71.4638,71.5975,71.8399,72.1465,72.4812,72.7654,73.0234,73.2126,73.235,73.4132,73.4558,73.4628,73.4454,73.4551,73.4487,73.5712,73.7069,73.9304,74.0286,73.8047,74.0421,74.0314,74.062,71.4084,72.9936,70.752,74.4911,74.5518,74.7099
"Bahamas, The",BHS,70.945,71.183,71.298,71.42,71.429,71.422,71.464,71.597,71.84,72.147,72.481,72.765,73.023,73.213,73.235,73.413,73.456,73.463,73.445,73.455,73.449,73.571,73.707,73.93,74.029,73.805,74.042,74.031,74.062,71.408,72.994,70.752,74.491,74.552,
Bahrain,BHR,72.5867,72.6682,72.7846,72.9393,73.1344,73.3613,73.6103,73.8717,74.1381,74.4053,74.6726,74.9419,75.2086,75.4857,75.7869,76.1249,76.5101,76.9519,77.4565,78.0162,78.5933,79.1409,79.6218,79.9981,80.2139,80.3378,80.407,80.4067,80.4118,80.4706,78.6833,78.0826,80.9921,81.2835,81.4228
Bangladesh,BGD,55.8219,53.7809,56.5915,57.0729,57.6403,58.2442,58.9395,59.6713,60.4291,61.2444,62.0487,62.8358,63.5914,64.2877,64.9118,65.5087,66.0479,66.4578,67.0471,67.5269,68.0091,68.4988,68.9894,69.4874,70.0162,70.5429,71.0752,71.6056,72.1217,72.6254,71.4211,71.1035,74.2647,74.6723,74.9298
Barbados,BRB,73.4625,73.5431,73.6101,73.7394,73.7551,73.8796,74.0647,73.9884,74.4652,74.5868,74.5803,74.7065,74.8203,74.8653,75.1499,74.9602,75.0485,75.2625,75.3002,75.4582,75.4882,75.5985,75.7373,75.816,75.9263,76.0546,76.1681,76.2365,76.3784,76.4951,76.6465,76.5797,75.6761,76.1782,76.3316
Belarus,BLR,71.1446,70.7224,70.119,69.5221,68.9659,68.7521,68.5655,68.5006,68.2715,68.4193,68.4637,68.4351,68.2983,68.4289,68.6879,68.9822,69.436,69.9855,70.3485,70.4088,70.5005,71.0679,71.8,72.6808,73.245,73.7607,74.1532,74.3618,74.3344,74.2555,72.269,72.2206,74.3612,74.4339,74.6235
Belgium,BEL,76.0586,76.1992,76.3582,76.3632,76.7159,76.8403,77.1847,77.4025,77.4763,77.6479,77.7684,78.0824,78.1678,78.3203,78.9605,79.0532,79.3894,79.5284,79.5793,79.8489,80.04,80.3664,80.2604,80.4668,81.0802,80.8889,81.2647,81.3624,81.4805,81.8353,80.7977,81.6591,81.1589,82.115,82.2741
Belize,BLZ,69.5692,69.645,69.6012,69.5946,69.5846,69.4839,69.3627,69.1828,68.9063,68.9764,68.9108,68.944,69.5285,69.8185,70.1521,70.3347,70.5352,70.6524,70.6651,70.8058,70.8753,70.9755,71.1342,71.2757,71.4372,71.6467,71.8433,72.062,72.3215,72.5766,71.5801,70.917,72.1904,73.5656,73.7386
Benin,BEN,53.0205,53.441,54.1366,54.6123,54.9884,55.3657,55.648,55.9859,56.1545,56.3363,56.5945,56.6542,56.851,57.0924,57.3465,57.7384,57.9659,58.2488,58.099,58.258,58.3873,58.4618,58.5585,58.8634,59.0082,59.1233,59.2826,59.5278,59.7097,59.8875,60.154,59.6103,60.4751,60.7738,60.961
Bermuda,BMU,73.9523,74.2043,74.446,74.7659,75.2756,75.9203,76.52,76.9717,77.389,77.8537,78.2508,78.6366,78.8406,78.7147,78.8981,78.8737,78.8695,79.0056,79.1011,79.2293,79.4139,79.6515,79.8475,80.0156,80.1986,80.3378,80.4761,80.6861,80.9856,81.2507,81.4562,81.7451,82.0616,82.3089,82.4897
Bhutan,BTN,55.811,56.4509,57.208,57.9059,58.3951,59.2766,59.9816,60.6392,61.3225,62.0323,61.8417,63.3226,63.984,64.6619,65.2898,65.8746,66.4992,67.1518,67.7329,68.1565,68.7648,69.2802,69.7589,70.1611,70.5035,70.7971,71.1193,71.4127,71.7113,72.0049,72.2531,72.4482,72.754,72.9753,73.2616
Bolivia,BOL,56.797,57.439,57.923,58.66,59.282,59.787,60.287,60.745,61.227,61.655,62.057,62.538,63.068,63.455,63.819,64.182,64.529,64.939,65.299,65.656,66.003,66.282,66.586,66.777,66.97,67.205,67.392,67.536,67.699,67.82,62.906,61.427,67.434,68.581,
Bolivia (Plurinational State of),BOL,56.7967,57.4388,57.9227,58.6598,59.2821,59.7873,60.2866,60.745,61.2274,61.6551,62.0572,62.5381,63.0676,63.4553,63.8186,64.1822,64.529,64.9386,65.2987,65.6555,66.0033,66.2816,66.5858,66.7773,66.9697,67.2052,67.3925,67.5357,67.6992,67.8198,62.906,61.4268,67.4342,68.5814,68.7387
"Bonaire, Sint Eustatius and Saba",BES,74.2827,73.9856,73.3925,73.6815,74.6735,75.502,75.6076,74.771,75.8261,75.7627,76.088,75.5183,75.8828,75.7147,75.538,75.868,76.0728,76.1089,76.5511,76.5394,76.7429,76.3668,76.1875,76.1863,76.9465,77.7542,77.3659,77.6048,77.1027,77.2373,77.213,77.8843,78.1545,77.4355,77.6089
Bosnia and Herzegovina,BIH,71.5093,71.8134,51.9671,50.8941,66.6025,70.1882,73.4537,73.8955,74.4725,74.9464,75.292,75.5725,75.9938,76.4487,76.4891,76.4243,76.0275,76.1618,76.3005,76.7013,76.827,76.9632,77.0365,77.1292,77.089,77.0733,77.1241,77.3855,77.9425,77.3939,76.0395,74.5673,76.7772,77.8504,78.0444
Botswana,BWA,60.104,58.9109,58.1903,57.3159,55.9696,54.7127,54.2842,53.594,52.9685,52.4993,52.2631,52.2104,52.3733,52.8508,53.5729,54.3862,55.1119,56.7351,57.6607,58.2975,59.1373,59.7149,60.3844,61.2167,62.1675,63.215,64.3199,65.4203,66.3709,67.1668,67.6426,63.3025,68.7487,69.1631,69.2929
Brazil,BRA,65.8624,66.203,66.5393,66.8923,67.2934,67.7006,68.1084,68.505,68.8482,69.2111,69.5842,69.98,70.3958,70.8841,71.3611,71.8319,72.2963,72.7297,73.1109,73.4569,73.779,74.0473,74.3346,74.6093,74.8225,75.1064,75.0805,75.3835,75.6335,75.8093,74.5058,73.0377,74.8719,75.8482,76.023
British Virgin Islands,VGB,72.392,72.7502,73.109,73.4314,73.7938,74.0892,74.3408,74.4693,74.5687,74.6516,74.753,74.8308,74.9708,75.1831,75.4043,75.5694,75.7453,75.8932,76.0696,76.205,76.2892,76.363,76.4335,76.4721,76.5271,76.5582,76.6242,75.6699,76.7281,76.8452,76.8941,75.297,77.177,77.2758,77.4315
Brunei Darussalam,BRN,71.6293,71.8583,72.0903,72.3327,72.5706,72.8379,73.0794,73.3262,73.584,73.806,74.0169,74.2089,74.3652,74.5091,74.6033,74.6831,74.7534,74.793,74.8138,74.8144,74.8195,74.8355,74.8428,74.8544,74.862,74.8802,74.9054,74.9429,74.9915,75.049,75.1138,74.8692,72.9171,75.3266,75.5007
Bulgaria,BGR,71.3213,71.1938,71.178,71.1853,70.8608,70.962,70.8357,70.3137,70.8733,71.5607,71.5746,71.8788,72.128,72.3727,72.5754,72.5591,72.6899,73.008,73.3385,73.6808,73.814,74.1693,74.3373,74.8277,74.4664,74.6208,74.8271,74.7977,74.9325,75.0874,73.5992,71.4137,74.0342,75.6363,75.7954
Burkina Faso,BFA,49.3145,49.3296,49.378,49.4119,49.4695,49.5545,49.6934,49.5597,50.1629,50.4632,50.8081,51.1884,51.4475,51.9586,52.5999,53.271,53.7837,54.3768,55.1985,55.7909,56.343,57.0011,57.4574,57.9033,58.3315,58.7777,59.1732,59.5775,59.9719,60.1842,60.4536,60.0463,60.7,61.092,61.2925
Burundi,BDI,45.184,44.66,44.469,37.2214,44.5152,44.5888,44.8069,45.7207,46.6781,47.6266,47.6166,48.5094,49.9237,50.997,52.2171,53.0529,53.962,54.8317,55.5813,56.4215,57.0883,57.8039,58.5008,59.1786,59.7644,60.1068,60.7887,61.3452,61.8065,62.1801,62.5694,62.1013,62.8819,63.6511,63.8177
Cabo Verde,CPV,63.8691,64.066,64.2529,64.4581,64.6485,63.6911,65.5207,66.0824,66.7144,67.4087,68.1167,68.7073,69.4471,70.0058,70.4988,70.9365,71.341,71.487,71.8877,72.1424,72.5066,72.9131,73.3148,73.4812,73.7885,74.0963,74.3504,74.7103,74.8397,75.4486,73.8177,74.4235,75.9068,76.0587,76.2238
Cambodia,KHM,55.205,55.582,55.7473,56.0364,56.2205,56.562,56.832,57.2661,57.8595,58.6108,59.4914,60.4566,61.3945,62.3452,63.2558,64.1128,64.8859,65.5491,66.1469,66.7473,67.3108,67.8691,68.3714,68.7548,69.1174,69.3977,69.6352,69.8424,69.9935,70.1267,70.0594,69.3012,70.528,70.6675,70.8171
Cameroon,CMR,54.3484,54.1677,54.0527,53.8723,53.5366,53.3471,53.2003,53.1048,53.0433,53.1663,53.3376,53.5983,53.9219,54.2528,54.5782,54.9042,55.3014,55.7101,56.1164,56.4855,56.9652,57.482,58.1696,58.7305,59.1301,59.6866,60.2934,60.8174,61.1888,61.6952,61.6738,61.1463,62.4428,63.6996,63.9681
Canada,CAN,77.4333,77.5939,77.8525,77.7251,77.9007,78.0206,78.272,78.4649,78.6741,78.8851,79.233,79.4494,79.5658,79.7363,80.029,80.131,80.5398,80.5422,80.7304,81.0648,81.3363,81.5133,81.7037,81.7852,81.8373,81.9084,82.0301,81.9195,81.9247,82.2848,81.6536,81.976,81.2493,82.6302,82.7192
Cayman Islands,CYM,72.7439,72.9112,73.0882,73.2499,73.42,73.5972,73.7403,73.9038,74.08,74.2318,74.3779,74.5295,74.6095,74.6388,74.5957,74.8632,75.0002,75.1518,75.3859,75.6706,76.0687,76.5618,77.1205,77.6516,77.8646,78.1191,78.3669,78.6149,78.8355,79.0516,79.2299,79.2996,79.9841,80.3576,80.5404
Central African Republic,CAF,49.8543,49.5748,49.2128,48.8994,48.5087,48.1087,47.6995,47.2836,47.0892,46.9095,46.6095,46.7338,46.8395,47.3059,47.6964,48.207,48.6867,49.3267,49.8728,14.6655,46.8707,50.107,51.3355,49.4871,40.2652,51.9338,50.9988,45.2315,52.2973,31.5302,50.5959,40.2791,18.8177,57.4077,57.6711
Chad,TCD,45.0738,46.5959,46.7769,47.0023,47.0796,47.4533,47.5508,47.7622,47.8024,47.9336,47.937,48.3056,48.3596,48.6095,48.6865,48.86,48.7467,49.2102,49.5034,49.8275,50.1067,50.4258,50.7651,51.0508,51.1411,51.3196,51.6027,51.8747,52.4467,52.9927,53.0818,53.1362,54.5275,55.0692,55.2383
Channel Islands,CHI,76.3,76.5,77.1,76.8,77.0,77.7,77.8,78.2,78.5,79.1,78.8,79.0,79.1,79.4,79.8,80.1,80.4,80.6,80.8,81.0,81.2,81.4,81.3,81.5,81.6,81.4,81.2,81.0,81.1,81.2,80.9,80.3,81.0,81.1,
Chile,CHL,73.6752,74.0824,74.3673,74.6793,74.973,75.2984,75.5548,75.8262,76.3241,76.7382,77.1276,77.5798,77.8397,77.8841,78.2765,78.4589,78.5328,78.6519,78.7518,78.8901,79.0954,79.2357,79.2211,79.5509,79.7137,80.0079,80.2949,80.6096,80.5594,80.3243,79.3488,78.8764,79.1762,81.1667,81.3589
China,CHN,68.1547,68.6099,69.0587,69.4924,69.8355,70.3631,70.8225,71.2271,71.6014,71.9519,72.2885,72.6755,73.0339,73.3853,73.7274,74.085,74.4037,74.7886,74.8333,75.3174,75.6679,75.8891,76.2,76.4521,76.7143,76.9755,77.214,77.2353,77.709,77.9396,78.0191,78.1166,78.2021,77.9529,78.0171
"China, Hong Kong SAR",HKG,77.4481,77.6926,77.9881,78.3271,78.7177,79.1059,79.4544,79.7316,80.0723,80.389,80.7045,80.992,81.18,81.1422,81.4549,81.6752,81.9469,82.1438,82.3403,82.5863,82.8592,83.1597,83.4158,83.6955,83.9271,84.147,84.3803,84.6625,84.9866,85.2632,84.7073,85.0816,83.4853,85.5106,85.6338
"China, Macao SAR",MAC,76.5717,76.6378,77.0697,77.4706,77.4279,77.8464,77.4285,78.4397,78.7453,79.1251,79.4292,79.8122,80.098,80.2148,80.4057,80.5223,80.7101,80.9322,81.1622,81.4926,81.6635,81.9924,82.2557,82.4764,82.6955,82.9402,83.0197,83.0779,83.3959,83.2927,84.61,83.8179,82.1025,83.0749,83.2284
"China, Taiwan Province of China",TWN,73.9362,74.287,74.3047,74.5644,74.7036,74.6174,74.9181,75.3222,75.4752,75.6198,76.1389,76.4775,76.8708,77.0431,77.1732,77.133,77.8448,78.0458,78.2979,78.7005,79.0363,78.8804,79.1791,79.5976,79.4726,79.8786,79.6996,80.061,80.4312,80.5958,81.1067,80.7847,80.1569,80.5588,80.7498
Colombia,COL,68.7008,68.7719,68.7643,69.0831,69.4223,69.8096,70.2085,70.632,70.9236,70.9131,70.905,71.1853,71.5366,72.3086,72.7605,73.1557,73.4974,73.7509,74.2057,74.5306,74.8757,75.1803,75.6106,75.8343,75.9497,76.0665,76.2285,76.4178,76.5791,76.7927,74.7565,72.6983,76.5081,77.7246,77.9134
Comoros,COM,55.6196,56.1042,56.5762,57.0256,57.4582,57.8299,58.1506,58.2281,58.3008,58.8533,58.9407,59.5867,59.7228,60.2402,60.5567,60.8827,61.2291,61.4753,61.9548,62.3017,62.7473,63.1048,63.4626,63.8388,64.1427,64.4727,64.7916,65.1272,65.4009,65.6622,65.7559,65.2009,66.4806,66.7768,67.0234
Congo,COG,57.0703,56.7645,56.4826,56.0414,55.6414,55.4737,55.2403,48.5746,52.5509,54.4272,55.3706,55.8849,56.414,57.1313,57.9574,58.7302,59.474,60.0502,60.7903,61.2148,61.7311,62.2862,62.6616,62.9689,63.3491,63.6622,63.9108,64.2028,64.472,63.1523,64.3907,64.1918,65.0003,65.772,66.0014
"Congo, Dem. Rep.",COD,48.538,48.944,49.323,49.621,49.88,50.381,49.376,50.461,49.664,50.089,51.887,52.205,52.371,52.952,53.534,54.001,54.498,54.954,55.388,55.798,56.411,56.911,57.35,57.795,58.236,58.658,59.081,59.495,59.926,60.242,60.428,60.044,60.979,61.895,
"Congo, Rep.",COG,57.07,56.764,56.483,56.041,55.641,55.474,55.24,48.575,52.551,54.427,55.371,55.885,56.414,57.131,57.957,58.73,59.474,60.05,60.79,61.215,61.731,62.286,62.662,62.969,63.349,63.662,63.911,64.203,64.472,63.152,64.391,64.192,65.0,65.772,
Cook Islands,COK,66.4915,67.7135,67.8393,67.9969,68.2004,68.4562,68.7393,66.3964,69.3244,69.585,69.8493,70.0852,70.3447,70.5785,70.874,71.1716,71.4493,71.7777,72.12,72.439,72.7522,73.0452,73.3241,73.6124,73.8314,74.0178,74.1646,74.3162,74.4407,74.5561,74.5139,74.5833,75.0787,75.2818,75.4715
Costa Rica,CRI,76.0936,76.2375,76.3849,76.3153,76.3287,76.44,76.4276,76.6035,76.8686,77.0581,77.3175,77.609,77.9394,78.2142,78.5116,78.8766,79.049,79.0981,79.1802,79.3718,79.354,79.624,79.925,80.1892,80.2313,80.4069,79.9879,79.9944,80.0896,80.2963,79.7252,78.0501,79.3164,80.7995,80.9964
Cote d'Ivoire,CIV,52.796,52.621,52.429,52.247,52.005,51.713,51.596,51.498,51.22,51.273,51.393,51.428,51.544,51.443,51.939,52.432,52.885,53.452,54.179,54.744,55.282,55.972,56.57,57.057,57.772,58.281,58.814,59.315,59.795,60.274,60.14,60.29,61.562,61.944,
Croatia,HRV,72.2429,71.3799329268293,71.7206,72.3053,72.6142,72.5612,72.9752,72.9898,73.1929,73.6092,73.4046024390244,74.3547,74.6461,74.7093,75.2665,75.5705,75.6767,75.886,76.0009,76.3127,76.6761,76.9926,77.2841,77.51,77.5144,77.6329,77.6294,77.7264,77.8654,78.197,77.4972,77.1412,78.2779,78.5803,78.7509
Cuba,CUB,73.8228,73.7566,73.8464,73.8735,74.0922,74.3461,74.6904,75.0636,75.4123,75.7191,75.9224,76.4287,76.7655,77.4048,77.3261,77.5401,77.4055,77.5503,77.5891,77.5835,77.8757,78.0506,78.1618,78.0279,77.8245,77.7453,77.5706,77.3003,77.4259,77.4133,77.4075,73.2006,77.6291,78.0855,78.264
Curacao,CUW,72.439,72.536,72.65,72.703,72.791,72.831,72.945,73.035,73.084,73.174,73.283,73.36,73.472,73.603,73.735,73.873,73.978,74.137,74.314,74.485,75.117,75.576,75.96,76.239,76.384,76.482,76.322,76.423,76.493,76.492,76.501,75.686,76.729,76.8,
Curaçao,CUW,72.4386,72.5356,72.65,72.7027,72.7911,72.8305,72.9449,73.0349,73.0839,73.174,73.2829,73.3602,73.4722,73.6031,73.7354,73.8731,73.9777,74.1368,74.3137,74.4853,75.1167,75.5757,75.9604,76.2386,76.3837,76.4823,76.3222,76.4226,76.4929,76.4917,76.5011,75.6857,76.7287,76.7996,76.9889
Cyprus,CYP,76.0442,76.2464,76.2908,76.2943,76.3831,76.5828,76.8797,77.1187,77.1641,77.5715,77.9,78.1848,78.7582,78.9081,79.0067,79.1975,79.4561,79.7982,79.9063,80.3749,80.6325,80.8546,81.1284,81.3165,81.3373,81.4637,81.5341,81.5431,81.5558,81.4543,81.2302,80.5735,80.4337,81.648,81.8206
Czechia,CZE,71.4086,71.9699,72.3298,72.8528,73.0817,73.1772,73.8344,73.946,74.5527,74.7414,74.9781,75.3141,75.4424,75.3959,75.9416,76.1561,76.708,76.9189,77.1722,77.2578,77.5677,77.8144,77.9977,78.169,78.7439,78.5609,78.9744,78.926,78.9612,79.1853,78.237,77.2342,79.1648,79.8341,79.9702
Côte d'Ivoire,CIV,52.7959,52.6211,52.4291,52.2468,52.0052,51.7133,51.5961,51.4983,51.22,51.2728,51.3927,51.4284,51.5441,51.4432,51.9392,52.4324,52.8853,53.4517,54.1794,54.7441,55.282,55.9724,56.5698,57.0571,57.7719,58.2807,58.8136,59.3151,59.7946,60.2741,60.1397,60.2897,61.5622,61.9438,62.1102
Dem. People's Rep. of Korea,PRK,70.4835,70.7174,71.0092,70.7937,70.4716,60.766,60.8204,60.8694,60.887,60.9098,60.9111,60.8926,60.8772,69.3986,69.2942,69.1675,69.0615,69.0211,69.3032,69.7023,70.2456,70.7724,71.3171,71.8667,72.4508,72.8253,72.9708,73.0344,73.0196,72.9282,72.7826,73.4366,73.6411,73.6418,73.7428
Dem. Rep. of the Congo,COD,48.5381,48.9442,49.3232,49.6213,49.8795,50.381,49.3762,50.4609,49.6637,50.0888,51.8871,52.2054,52.3712,52.9519,53.5341,54.0014,54.4977,54.9543,55.3884,55.7981,56.4111,56.9106,57.3502,57.7953,58.2355,58.6576,59.0814,59.4952,59.9265,60.2425,60.4283,60.0444,60.9789,61.895,62.0741
Denmark,DNK,74.8655,75.2271,75.2686,75.1891,75.4408,75.287,75.6636,76.0409,76.4357,76.5777,76.8152,76.9736,77.0989,77.4012,77.7853,78.2259,78.2234,78.3494,78.7144,78.9574,79.2473,79.786,80.0822,80.3063,80.6319,80.7394,80.8814,81.1116,80.9909,81.4343,81.5458,81.4363,81.2906,81.9328,82.0938
Djibouti,DJI,55.4689,55.1935,54.3753,55.734,55.5916,56.234,56.3297,56.207,56.4263,56.5638,56.7341,57.5059,57.8239,58.0406,58.1033,58.5483,58.9617,59.3617,59.815,60.3511,60.7431,61.3373,61.7188,62.1162,62.4274,62.8326,63.335,63.71,64.1051,64.3809,64.2001,63.8301,65.5402,65.9865,66.2022
Dominica,DMA,70.4712,70.3977,70.4726,70.6121,70.7766,70.8316,71.0394,71.1955,71.3524,71.5274,71.7154,71.8624,71.9275,71.9423,71.9865,72.0161,72.0071,71.9008,71.9446,71.8353,71.6797,71.5167,71.3909,71.2283,71.1892,69.9683,71.1889,68.6199,71.3779,71.3052,71.2693,69.8318,71.0806,71.1325,71.294
