Country,ISO3,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Lebanon,LBN,65.479,70.8648,71.1693,71.5588,72.0301,72.3835,72.6144,72.9402,73.2005,73.5135,73.8949,74.3542,74.8356,75.2753,75.6933,76.0737,75.6766,76.7316,76.9557,77.2618,77.5292,77.7682,77.941,78.0365,78.148,78.2754,78.3063,78.1922,78.2632,78.2079,76.2988,73.6495,78.0029,77.817,77.9453
Lesotho,LSO,59.3171,59.0607,58.6382,58.0604,57.2879,56.3684,55.1362,53.7334,52.0287,50.3848,48.7828,47.1525,45.9501,44.9214,44.0388,43.6115,43.182,43.6601,44.304,45.0552,46.0447,46.9302,48.2353,49.5475,50.7865,51.8298,52.9078,53.8737,54.6377,55.2493,55.1325,54.2091,56.8119,57.3749,57.7976
Liberia,LBR,37.6435,43.5745,43.5661,43.0215,42.6212,44.5732,44.9454,48.3022,49.3671,50.4116,51.8517,53.1095,54.0612,53.045,55.9489,56.7648,57.4946,58.1469,58.6751,59.1064,59.3577,59.4862,59.7855,59.9925,59.2101,59.2481,60.4834,60.7767,60.9995,61.2324,61.2672,61.1658,61.9342,62.1625,62.3238
Libya,LBY,69.3118,69.6353,69.9735,70.2474,70.4725,70.6415,70.7358,70.7197,70.6567,70.6007,70.5421,70.6533,70.7883,70.996,71.2096,71.4386,71.6324,71.7876,71.9361,72.0706,72.1963,69.9496,72.1882,72.3387,71.2996,71.644,71.7987,72.721,73.1508,72.9412,72.3882,72.0617,74.4615,69.3389,71.1211
Liechtenstein,LIE,78.5098,78.6597,78.654,78.4518,78.1798,77.9183,77.6657,76.8211707317073,77.8058,78.1507,77.70126463414636,79.1936,79.7588,80.2377,81.25191585365855,81.1169,81.4029,81.6389,81.8552,81.9374,82.0538,82.1571,82.2544,82.3739,82.5465,82.7618,82.8949,83.111,83.269,83.4047,82.037,83.5950695121951,83.4054,84.23563170731711,83.7476
Lithuania,LTU,71.3694,70.5095,70.3368,68.9336,68.5026,69.0184,70.1931,71.0289,71.3303,71.7172,72.1387,71.7123,71.8389,72.0883,72.0009,71.2464,70.9639,70.6982,71.6959,72.8496,73.1962,73.608,73.9644,74.0268,74.596,74.4737,74.8195,75.7015,75.9091,76.4245,75.105,74.2967,74.696,76.025,76.1674
Luxembourg,LUX,74.9674,74.9643,75.25856585365855,75.4257,75.9312,75.8777,76.1684,76.3903,76.5712,76.9864,77.2635,77.5298,77.5518,77.2624,78.6583,78.8786,78.8384,79.1157,80.1066,79.9074,80.0987,80.2848,80.4383,80.8544,81.2359,81.77439146341464,82.15263292682926,81.59216097560974,81.5187,82.11346219512195,81.4108,81.8392,82.2007,82.79396829268295,82.3606
"Macao SAR, China",MAC,76.3986829268293,76.4601219512195,76.8933170731707,77.3012682926829,77.2664878048781,76.7585365853659,77.5439024390244,77.6463414634146,78.2463414634146,78.9951219512195,80.1829268292683,80.5878048780488,80.9463414634146,81.0439024390244,80.9926829268293,81.3414634146341,81.7292682926829,81.7292682926829,82.0268292682927,82.1756097560976,82.2731707317073,82.4707317073171,82.4707317073171,82.7219512195122,83.0219512195122,83.2243902439024,83.2756097560976,83.5268292682927,83.6780487804878,83.9292682926829,84.1292682926829,83.7292682926829,83.0804878048781,83.1804878048781,
Madagascar,MDG,52.1403,52.555,52.9464,53.7325,54.2469,54.845,55.4768,56.1267,56.8028,57.4344,57.9742,58.6744,59.1704,59.6926,60.1684,60.6639,61.1404,61.5335,61.9919,62.3044,62.5967,62.8602,63.0068,63.1613,63.2615,63.3621,63.4312,63.4328,63.4911,63.5039,62.706,62.5157,63.0677,63.6317,63.8346
Malawi,MWI,43.5748,43.5397,43.6363,43.6485,43.8,43.8043,44.0051,44.1995,44.2995,45.06,46.1698,47.2049,48.1757,49.6013,51.0731,52.4693,53.652,54.6867,55.7151,56.7139,57.787,58.8589,59.8695,60.8158,61.6507,62.324,63.163,63.9145,64.4641,64.995,65.2159,64.782,66.037,67.3535,67.5608
Malaysia,MYS,70.9516,71.2192,71.4832,71.7209,71.8651,71.9792,72.1191,72.2959,72.3854,72.4278,72.7324,73.08,73.4695,73.7273,74.0269,74.3699,74.6969,74.9611,75.1514,75.2694,75.3761,75.4878,75.5524,75.464,75.3451,75.2876,75.3712,75.542,75.7341,75.9005,76.0566,73.9172,75.4442,76.6571,76.821
Maldives,MDV,63.1478,63.9106,64.6643,65.4343,66.1968,66.9619,67.7337,68.5171,69.303,70.1567,70.8919,71.6593,72.3597,73.2634,73.0085,74.7846,75.2558,75.7108,75.9994,76.3714,76.7556,77.1409,77.5123,77.8474,78.1873,78.6073,78.9128,79.2278,79.4331,79.7071,78.713,78.052,80.7595,81.0412,81.285
Mali,MLI,46.5415,46.8892,47.2381,47.5855,47.914,48.2925,48.4997,49.0859,49.5919,50.0603,50.6046,51.3004,51.9954,52.632,53.2527,53.7925,54.3046,54.7561,55.1868,55.5883,55.9931,56.3673,56.6959,57.0523,57.4818,57.8519,58.2857,58.562,58.8728,59.2173,58.8577,59.116,60.0347,60.4394,60.6745
Malta,MLT,76.1597,76.4884,76.68,76.8337,76.9457,76.9817,76.8312817073171,77.3158,77.7987,77.7525,77.9031,78.9023,78.4668,78.6961,79.1661,79.4894,79.5611,79.7375,79.6904,80.4155,81.3977,80.8038,81.0638,81.8181,82.3176,82.5914,82.6567,83.0891,82.9083,82.8387,82.3358,82.3161,82.2496,83.2989,83.4666
Marshall Islands,MHL,61.7558,61.792,61.8996,62.085,62.3083,62.5147,62.7654,63.0146,63.2175,63.4207,63.3233,63.7347,63.8483,63.9562,64.0442,64.1124,64.2072,64.2594,64.3003,64.3946,64.4977,64.6407,64.7761,64.9545,65.11,65.2922,65.4768,65.6731,65.8703,66.0473,65.3873,65.4209,66.7245,66.9454,67.075
Martinique,MTQ,75.8572,76.4347,76.6254,76.8155,77.0176,77.201,77.4153,77.6312,77.8386,78.0811,78.4973,78.4308,78.8801,79.6288,79.5927,80.2172,80.4301,80.0575,80.6944,81.2408,81.1379,81.6168,81.788,81.9017,81.9365,82.0308,81.8052,81.9879,82.0935,82.0734,80.2672,77.7403,80.8364,82.5651,82.7386
Mauritania,MRT,58.0869,58.2907,58.5683,58.7327,58.7633,58.8615,58.9149,59.4171,59.8896,60.4426,61.0435,61.6617,62.249,62.8047,63.3688,63.9197,64.4926,64.8845,65.2328,65.485,65.6606,65.7544,65.808,65.8899,66.2069,66.4982,66.8235,67.0885,67.4195,67.6397,66.7943,66.7618,68.2807,68.4836,68.7135
Mauritius,MUS,69.7706,70.0506,70.2128,70.3647,70.4197,70.5995,70.5243,70.6836,70.8944,71.3903,71.7597,71.9853,72.0549,72.3074,72.5465,72.6439,72.7813,72.8856,73.1239,73.26,73.6475,74.0678,74.3302,74.4298,74.6143,74.673,74.85,75.024,74.4909,74.1811,74.6572,72.903,73.5445,74.1692475609756,75.1022
Mayotte,MYT,73.6112,73.9556,74.2506,74.5428,74.8366,75.0747,75.3273,75.5946,75.8625,76.1145,76.3612,76.5265,76.6887,76.8373,77.0381,77.1305,77.4702,77.7747,78.0044,78.1963,78.2501,78.1565,77.8854,77.6097,77.2861,76.8827,76.5053,76.3488,76.221,76.1027,74.2126,72.8232,75.1273,76.0544,76.2405
Mexico,MEX,69.0342,69.3683,69.6633,69.9607,70.3017,70.703,71.0876,71.4723,71.7924,72.2034,72.5621,72.9118,73.1056,73.308,73.4324,73.6267,73.7457,73.7955,73.6949,73.6281,73.7181,73.9209,74.1278,74.289,74.4044,74.4315,74.3763,74.2609,74.3009,74.5302,70.4492,69.7499,73.9731,75.069,75.2645
Micronesia (Fed. States of),FSM,63.7217,63.8813,63.9961,64.041,64.0825,64.1421,64.2534,64.3714,64.5091,64.6261,64.3173,64.8013,63.9075,64.9148,64.8985,64.9065,64.8588,64.8437,64.8489,64.8652,64.8919,64.9685,65.0802,65.1786,65.294,65.3065,65.5757,65.7612,65.9427,66.1957,65.8776,66.1516,66.9606,67.1983,67.3568
"Micronesia, Fed. Sts.",FSM,63.722,63.881,63.996,64.041,64.082,64.142,64.253,64.371,64.509,64.626,64.317,64.801,63.907,64.915,64.898,64.906,64.859,64.844,64.849,64.865,64.892,64.969,65.08,65.179,65.294,65.306,65.576,65.761,65.943,66.196,65.878,66.152,66.961,67.198,
Moldova,MDA,67.92,67.554,66.749,66.66,66.319,66.218,66.248,66.484,66.84,67.205,67.462,67.672,67.793,67.9,68.017,68.197,68.423,68.674,69.0,69.406,69.876,70.173,70.344,70.291,70.241,70.118,70.179,70.375,70.236,70.181,69.914,68.991,71.546,71.198,
Monaco,MCO,79.4356,79.7494,80.0654,80.3646,80.6543,80.9021,81.1335,81.358,81.6054,81.8264,82.1207,82.485,83.0547,83.6128,84.1511,84.3396,84.1944,83.9034,83.8271,84.1871,84.6441,85.0099,85.0451,85.0557,85.0925,85.3231,85.6302,85.8784,86.0843,86.1507,86.0893,85.1126,85.7464,86.3724,86.4968
Mongolia,MNG,58.8174,59.8178,60.4404,60.8286,60.8555,60.8909,60.9996,61.4377,62.1208,62.8346,63.4577,63.8055,63.9924,64.1349,64.3431,64.8105,65.5694,66.4713,67.0861,67.1727,67.8030048780488,68.1381341463415,68.5557719512195,69.15407439024389,69.65988536585365,70.0244219512195,69.736,70.1709,70.5743,70.6631,70.68906219512195,70.10526097560975,71.5049,71.7341,71.985
Montenegro,MNE,73.8768,73.9509,73.7998,73.8689,73.7639,73.7395,73.6108,73.5036,73.4418,73.2935,73.5522,73.739,74.1306,74.226,74.3789,74.4252,74.6713,74.6739,75.0006,75.3973,75.7125,75.9607,76.2367,76.3539,76.4679,76.5939,76.5647,76.5929,76.9215,76.6392,75.8503,73.7893,75.9214,77.0869,77.2537
Montserrat,MSR,70.9395,71.1414,71.3995,71.6541,71.9123,72.1731,72.415,63.2197,72.8449,72.9668,73.1501,73.331,73.5523,73.7886,74.0006,74.1851,74.3424,74.4499,74.5334,74.6229,74.6831,74.7673,74.8496,74.9333,75.0332,75.1277,75.228,75.3312,75.4559,75.6002,75.5677,75.8958,76.0377,76.1857,76.3397
Morocco,MAR,62.3958,62.9186,63.3883,63.8679,64.3459,64.7246,65.2257,65.6159,66.0078,66.4037,66.7937,67.1996,67.5817,67.9577,68.2721,68.7475,69.1574,69.6197,70.0509,70.4543,70.8211,71.2634,71.674,72.1174,72.5225,72.8938,73.2279,73.6079,73.9456,74.2446,73.1327,73.3848,75.1614,75.3128,75.493
Mozambique,MOZ,44.3369,44.7046,45.0953,45.6746,46.0858,46.5463,47.1208,47.7996,48.2121,48.8374,49.4762,50.2593,50.8793,51.3831,51.8551,52.3225,52.7476,53.2554,53.7989,54.3999,55.0397,55.7334,56.4604,57.1889,57.965,58.711,59.455,60.1484,60.7904,61.3059,61.3904,60.2683,63.0115,63.6111,63.797
Myanmar,MMR,57.1587,57.3955,57.681,58.0324,58.3256,58.6708,59.1689,59.5226,59.896,60.1066,60.3567,60.6398,60.9245,61.196,61.4425,61.7204,62.0263,62.3667,56.3637,63.0952,63.4791,63.8589,64.2511,64.617,64.9941,65.2877,65.6399,65.9086,66.2322,66.4567,66.6121,65.5535,66.5058,66.889,67.0952
Namibia,NAM,61.3586,60.8326,60.1601,59.2604,58.4407,57.5178,56.6387,55.8444,54.7672,53.9825,52.9462,51.9803,51.9882,51.9178,52.1755,52.557,53.1826,54.026,54.7401,55.3474,56.0935,56.6467,57.7335,58.4675,59.3113,60.0083,60.8098,61.661,62.5787,63.5463,64.0712,60.8499,64.1903,67.3848,67.5155
Nauru,NRU,59.1018,59.3124,59.5184,59.7613,59.9538,60.0627,60.0704,59.9848,59.86,59.7007,59.5743,59.4823,59.427,59.3587,59.3455,59.3608,59.4086,59.4899,59.6754,59.8524,60.0741,60.2868,60.5326,60.7009,60.8335,60.8969,60.9958,61.1011,61.2378,61.3931,61.5271,61.3312,61.9304,62.1094,62.2787
Nepal,NPL,54.7708,55.6499,56.6864,57.5974,58.6307,59.3229,60.0437,60.8226,61.5322,62.0353,62.6424,63.2881,63.5071,64.2291,64.7439,65.2755,65.8907,66.1686,66.4425,66.6004,66.7724,67.1234,67.3637,67.5978,67.812,67.3736,68.4436,68.7398,69.036,69.2992,69.1065,68.3846,70.0869,70.3537,70.6357
Netherlands,NLD,77.0122,77.1617,77.3648,77.0408,77.5183,77.5512,77.5561,77.9311,78.0044,77.9678,78.13,78.3379,78.4119,78.6649,79.2389,79.488,79.8466,80.255,80.3866,80.6712,80.8293,81.1096,81.059,81.3011,81.6503,81.49,81.5549,81.7366,81.7813,82.053,81.3931,81.356,81.9121,82.1576,82.3038
New Caledonia,NCL,69.5259,69.8205,70.1431,70.5038,70.8967,71.3138,71.7497,72.2035,72.6766,73.1407,73.5737,73.9577,74.2781,74.4996,74.7131,74.8671,75.0163,75.1812,75.3981,75.676,75.9915,76.3151,76.6153,76.8666,77.0529,77.2055,77.3589,77.5036,77.5567,77.2623,77.0494,77.1134,77.6983,78.7658,78.9207
New Zealand,NZL,75.4252,76.0789,76.1907,76.4987,76.9178,76.7853,76.8069,77.3441,78.1667,77.9107,78.6681,78.6615,78.8659,79.1414,79.3548,80.0308,80.0152,80.122,80.2457,80.545,81.0517,80.8422,81.1668,81.6119,81.4106,81.5866,82.0027,81.6053,81.8838,81.8322,82.6628,82.3003,81.0061,82.088,82.2449
Nicaragua,NIC,62.4729,63.3096,63.6717,64.0928,64.549,64.8693,65.2148,65.5231,64.1109,65.8924,66.3601,67.0281,67.9504,68.7487,69.5101,70.3745,70.9578,71.1973,71.4043,71.4986,71.7608,72.0329,72.4346,72.5513,72.792,72.8989,73.1803,73.3892,73.8787,73.7637,70.7662,70.4777,74.4626,74.9468,75.0998
Niger,NER,41.7324,42.2892,43.0644,43.8382,44.5862,45.5039,46.3133,47.0975,47.8066,48.4801,49.1725,49.8722,50.6448,51.5448,52.4019,53.3203,54.2228,55.0628,55.8515,56.4871,57.0796,57.6001,57.9867,58.364,58.6934,58.8498,59.2283,59.5239,59.7646,60.031,59.8903,59.5422,60.3981,61.1833,61.4328
Nigeria,NGA,45.7327,45.4832,45.5874,45.7826,45.7476,45.8701,45.8328,45.9598,46.1479,46.6088,47.1427,47.5493,48.0201,48.618,49.1477,49.5377,49.876,50.3812,50.7483,51.0801,51.3145,51.4902,51.6876,51.8271,51.9401,51.9394,52.1894,52.3971,52.669,53.0086,53.0724,53.455,54.079,54.4623,54.6349
Niue,NIU,67.0624,66.8168,66.543,66.4086,66.3923,66.3785,66.3903,66.4372,66.5763,65.6411,66.6454,66.7003,66.6898,66.7746,65.6006,66.9773,67.0659,67.1786,67.2502,67.4562,67.6513,67.8254,68.0091,68.2061,68.4181,68.6111,68.7963,68.9833,69.1361,69.2988,69.4704,69.5721,69.8182,69.9778,70.1041
North Macedonia,MKD,71.3392,71.7519,71.3018,71.7311,71.487,71.9651,71.8537,71.8806,71.8025,72.3084,72.569,73.0061,72.709,73.0466,73.4475,73.6075,73.7907,73.7418,74.4363,74.4689,75.0374,75.1424,75.043,75.5832,75.6327,75.6289,75.571,76.1524,76.8835,76.8346,74.4687,73.2918,75.53518902439025,76.3553987804878,77.5397
Northern Mariana Islands,MNP,70.0379,70.3623,70.7618,71.1556,71.533,71.938,72.4416,72.9466,73.5727,74.2624,74.9002,75.4188,75.9336,76.5054,76.7887,77.3067,77.6882,77.8627,77.938,77.9033,77.7996,77.6883,77.5658,77.4519,77.3774,77.3596,77.3916,77.4704,77.51,77.8437,78.03,78.1598,78.5312,78.8075,78.9471
Norway,NOR,76.5864,77.0382,77.2461,77.2207,77.7728,77.7966,78.2326,78.2382,78.4081,78.3864,78.6916,78.8958,78.9602,79.5291,79.9645,80.1695,80.4404,80.5024,80.6772,80.8655,81.0392,81.2454,81.4458,81.6683,82.0869,82.2728,82.4151,82.6242,82.7599,82.9553,83.1953,83.1656,82.6309,83.3078,83.46
Oman,OMN,69.012,69.5837,70.1139,70.6076,71.0722,71.5603,72.0231,72.463,72.8817,73.2761,73.6428,73.9788,74.2761,74.5213,74.8204,75.0705,75.3543,75.5959,76.124,76.6309,77.1844,77.7405,78.1874,78.6326,79.03,79.3457,79.5813,79.7483,79.8642,79.9456,77.7634,75.9693,77.9106,80.0305,80.2464
Pakistan,PAK,59.7282,59.8638,59.9826,60.0829,60.1968,60.2735,60.4659,60.6234,61.1338,61.5396,61.9029,62.2406,62.5561,62.8343,63.0972,62.4163,63.6235,63.8075,64.0021,64.2059,64.3784,64.6588,64.8834,65.1285,65.374,65.6406,65.9434,66.2233,66.4807,66.7288,65.7015,65.7731,67.4167,67.649,67.7994
Palau,PLW,62.7904,62.8486,62.9256,62.9796,63.1041,63.2551,63.4551,63.7074,63.9507,64.2298,64.4991,64.8001,65.0756,65.446,65.8158,66.2193,66.6334,67.1128,67.5618,67.9904,68.3473,68.6384,68.8632,68.9805,69.062,69.0702,69.0464,69.0189,68.9885,68.9816,68.6889,68.5629,68.9222,69.269,69.3826
Panama,PAN,71.2655,71.331,71.4613,71.8046,71.9429,71.9944,72.199,72.5415,72.7846,73.1239,73.4432,73.8197,74.1947,74.5671,74.8453,75.1604,75.4291,75.6751,75.937,76.2283,76.417,76.6594,76.8767,77.1292,77.3645,77.5827,77.7724,77.9011,78.2656,78.5145,76.3302,77.0037,79.3241,79.5937,79.7746
Papua New Guinea,PNG,59.778,59.94,60.2603,60.4658,60.7258,60.9288,61.0705,61.2697,60.4348,61.5053,61.6091,61.6465,61.6432,61.741,61.7954,61.8678,62.018,62.2111,62.5106,62.7722,63.0557,63.3819,63.6389,63.9267,64.1977,64.473,64.7,64.9229,65.1139,65.3306,65.075,64.3577,65.2736,66.134,66.2558
Paraguay,PRY,67.3405,67.6758,67.9609,68.2336,68.5039,68.7775,69.0504,69.2835,69.5075,69.7739,70.0259,70.2808,70.5393,70.7949,71.054,71.3174,71.5837,71.8173,72.0475,72.2821,72.5506,72.7875,73.1046,73.2916,73.4145,73.4535,73.4865,73.4495,73.6271,73.6681,72.7197,68.1081,72.3185,73.8443,73.9824
Peru,PER,63.9791,64.248,65.0311,65.7319,66.5439,67.2196,67.8499,68.3241,68.724,69.302,69.821,70.315,70.8147,71.2777,71.4467,71.9882,72.3365,72.7463,72.7426,72.6311,72.8858,73.327,73.9792,74.5905,75.26,75.7316,75.9508,75.9576,76.018,76.2749,73.8315,71.5962,76.834,77.7401,77.941
Philippines,PHL,64.3825,64.6224,65.353,65.6614,65.9998,66.311,66.691,66.9939,67.2122,67.5027,67.7892,67.8286,67.886,68.0491,68.3007,68.4231,68.1723,68.549,68.6432,68.6311,68.8833,69.0963,69.2375,69.2828,69.3106,69.4501,69.4896,69.9661,69.7615,69.6804,70.0974,66.6755,69.4723,69.8327,69.9461
Poland,POL,70.606,70.653,70.8996,71.3445,71.6825,71.9588,72.2531,72.5915,72.8465,73.2237,73.6453,74.1771,74.5183,74.7716,74.9434,75.127,75.2504,75.4143,75.5829,75.9063,76.2823,76.5683,76.7748,77.0758,77.312,77.5894,77.6395,77.7155,77.6232,77.9213,76.5951,75.6387,77.9229,78.6329,78.8098
Portugal,PRT,74.3043,74.2406,74.8705,74.7615,75.7296,75.5498,75.4758,75.9221,76.1161,76.3218,76.8301,77.1517,77.3698,77.5828,78.4274,78.3169,79.0894,79.3087,79.06349512195125,79.27816463414635,79.57086463414635,80.5822,80.5549,80.9029,81.3135,81.3213,81.3636,81.6605,81.5915,81.9587,81.3664,81.3978,81.1936,82.3599,82.5505
Puerto Rico,PRI,72.8274,73.8766,73.3872,73.309,73.6218,73.5707,73.9948,74.6738,74.5557,75.2783,75.5141,75.9715,76.8192,76.9406,76.9129,76.7028,77.5612,77.6595,78.1105,78.3772,78.7174,78.7656,79.2584,80.3181,80.0391,80.6775,80.3547,79.07,81.0859,81.4383,80.009,79.7698,79.4269,81.6902,81.9018
Qatar,QAT,73.4048,73.6537,73.8757,74.0708,74.2445,74.4041,74.5577,74.7128,74.8721,75.0483,75.25,75.4858,75.7655,76.0975,76.4839,76.9088,77.3226,77.7413,78.2618,78.8371,79.4438,79.9943,80.4994,80.9735,81.3955,81.785,82.1472,82.4583,82.7136,82.9454,80.4095,81.083,81.8566,82.368,82.5224
Republic of Korea,KOR,70.9936,71.4024,72.1755,72.7453,72.889,73.3752,74.0207,74.5313,75.035,75.6173,76.2351,76.9195,77.2304,77.4974,77.9571,78.4486,79.0348,79.4323,79.9956,80.5504,80.7172,81.1685,81.3075,81.8356,82.3641,82.5404,82.9204,83.2784,83.34,83.6846,83.6752,83.8517,82.727,84.3288,84.4336
Republic of Moldova,MDA,67.9203,67.5537,66.7485,66.66,66.3188,66.2179,66.2481,66.4843,66.8403,67.2047,67.4623,67.6725,67.7926,67.8998,68.0166,68.1969,68.4234,68.6738,69.0001,69.4057,69.8759,70.1732,70.3438,70.2907,70.2407,70.118,70.1792,70.375,70.2355,70.181,69.9144,68.9908,71.5465,71.1985,71.3322
Romania,ROU,69.8412,70.0455,69.5063,69.512,69.3255,69.323,68.8211,69.0857,69.8918,70.5814,71.1594,71.1223,70.8348,70.8189,71.0957,71.5808,72.1693,72.7922,73.2158,73.457,73.5793,74.2877,74.314,74.9179,74.7654,74.7371,75.0209,75.0236,75.1033,75.3288,74.0464,72.7405,75.2614,75.9381,76.0925
Russian Federation,RUS,69.2794,68.997,67.8426,65.0389,63.8225,63.9945,65.4488,66.5938,66.916,65.5954,64.9982,65.0151,64.73,64.715,65.1489,65.2185,66.5458,67.469,67.8621,68.6571,68.1526,69.7255,70.1165,70.6403,70.7978,71.3449,71.9101,72.845,72.9363,73.0658,71.1705,69.8066,72.5174,73.1541,73.3428
Rwanda,RWA,47.7629,46.2429,44.3972,42.9371,12.1575,41.5183,42.4858,41.9785,43.0985,45.7487,47.7977,49.4897,51.262,53.5291,55.5204,56.9683,58.3422,59.5041,60.6407,61.8128,62.804,63.4764,64.1887,64.6512,65.0877,65.4188,65.7326,66.1404,66.3539,66.6905,66.9534,66.8496,67.528,67.7852,68.0167
Réunion,REU,74.1895,74.4728,74.7866,75.0373,75.409,75.7109,76.0275,76.3375,76.621,76.8402,77.0091,77.145,77.3519,77.5633,77.7493,77.9525,78.344,78.9305,79.5018,80.0348,80.474,80.9732,81.3486,81.6204,81.7762,81.9118,82.0281,82.1273,82.198,82.3179,82.5765,81.5003,81.5,83.5472,83.6712
Saint Barthélemy,BLM,75.7064,76.1721,76.6235,77.0924,77.455,77.782,78.0629,78.3875,78.7251,79.0707,79.3411,79.6228,79.9035,80.1795,80.5027,80.8214,81.1316,81.4245,81.6605,81.7567,81.8807,82.0693,82.3231,82.4823,82.7933,82.9707,83.1544,81.7559,83.6036,83.8237,84.0707,84.1875,84.2805,84.2901,84.3996
Saint Helena,SHN,71.5431,71.6346,72.116,72.2511,72.5928,73.196,73.6832,74.357,75.3254,76.0399,75.7544,76.0621,75.83,76.3716,77.1313,77.1658,76.8196,75.7329,75.7933,76.1296,76.5108,76.5625,76.2267,76.2371,75.5721,75.1995,75.8061,76.3355,76.4031,76.6816,76.8925,76.7652,76.7352,76.7869,76.9545
Saint Kitts and Nevis,KNA,65.6415,65.9578,66.3393,66.7081,67.0018,67.2304,67.4878,67.8107,67.8906,68.7251,69.2488,69.7671,70.1939,70.6142,70.9198,71.151,71.3557,71.4372,71.4786,71.4884,71.4516,71.4,71.3619,71.2903,71.2275,71.2112,71.2269,71.284,71.3362,71.5399,71.1814,69.2709,70.3131,72.1447,72.2814
Saint Lucia,LCA,70.0082,70.3089,70.7339,71.0499,71.0758,71.1725,70.9627,70.7782,70.6798,70.6917,70.7791,71.3671,71.7065,72.1883,72.4527,72.5437,72.794,72.8598,72.9635,72.9459,72.7676,72.9617,72.86,72.6872,72.6764,72.9319,72.5515,72.5218,72.6546,72.249,72.3077,69.1194,72.6699,72.6968,72.846
Saint Martin (French part),MAF,74.5646,74.9252,75.1502,75.3488,75.5334,75.7139,75.8855,76.1047,76.338,76.5654,76.7932,77.0093,77.2189,77.4194,77.6122,77.8018,77.9885,78.1596,78.3263,78.5132,78.7523,79.0164,79.3023,79.5281,79.7269,79.8295,79.8852,78.7621,80.029,80.0784,80.0848,80.206,80.2355,80.2238,80.4382
Saint Pierre and Miquelon,SPM,73.1602,73.3449,73.4045,73.5239,73.6622,73.8039,73.9726,74.1812,74.405,74.6456,74.8809,75.1069,75.3259,75.4997,75.6804,75.8029,75.9194,76.0503,76.1767,76.2723,76.3546,76.4099,76.4635,76.481,76.4747,76.4825,76.509,76.5456,76.5851,76.6094,76.6183,76.6661,76.6987,76.7578,76.9371
Saint Vincent and the Grenadines,VCT,70.6468,70.6402,70.7448,70.621,70.6018,70.5748,70.4662,70.3817,70.2629,70.312,70.3498,70.3817,70.6579,70.4302,70.4452,70.4538,70.4342,70.446,70.6113,70.7119,70.66,70.6094,70.5386,70.0912,70.3548,70.4626,70.6997,71.0126,71.0174,70.9944,69.6051,69.132,71.1906,71.2301,71.3816
