Country,ISO3,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Samoa,WSM,67.8075,68.0386,68.5319,68.8182,69.1615,69.4695,69.7673,70.0449,70.3077,70.555,70.7906,71.0284,71.2333,71.4406,71.5077,71.4868,71.6199,71.6045,71.5312,69.4858,71.4512,71.393,71.1593,71.2291,71.1416,71.0599,71.0027,70.991,71.0516,70.2695,70.7265,71.0958,71.5503,71.6982,71.8258
San Marino,SMR,77.7826,77.9435,78.1335,78.3731,78.67,79.0308,79.3324,79.6773,79.9176,80.1998,80.5036,80.8028,81.0608,81.3303,81.5921,81.9256,82.2577,82.6049,82.8936,83.2239,83.4638,83.7132,83.9427,84.1749,84.3941,84.5959,84.7751,84.9326,85.0947,85.2565,82.6495,83.5389,85.7082,85.7062,85.8171
Sao Tome and Principe,STP,60.7072,60.7921,60.706,60.6179,60.5518,60.5359,60.5756,60.6475,60.7851,60.9761,61.2067,61.4996,61.8262,62.1579,62.5601,62.4344,63.0413,63.3356,63.4478,63.6687,63.8667,64.1217,64.5053,64.9301,65.4775,66.0231,66.5632,67.0741,67.6015,68.0435,67.979,68.0262,69.2368,69.7182,69.9046
Saudi Arabia,SAU,68.8744,69.3409,69.7995,70.2076,70.5867,70.9443,71.2878,71.6238,71.9574,72.2903,72.6067,72.9505,73.2959,73.657,74.0273,74.4004,74.7617,75.0662,75.3014,75.4471,75.6161,75.8081,76.0896,76.5169,77.1159,77.7762,78.3537,78.7213,78.7499,78.3132,77.5962,77.0887,77.3098,78.7321,78.982
Senegal,SEN,56.6739,57.0369,57.2872,57.3483,57.4792,57.3356,57.1285,57.1069,57.0764,57.3145,57.6153,58.158,58.9124,59.4735,60.3076,60.9801,61.8006,62.6525,63.2012,63.7513,64.2214,64.7987,65.2291,65.6376,66.0014,66.4511,66.724,67.0589,67.3792,67.668,67.4961,66.8685,67.7884,68.6829,68.924
Serbia,SRB,72.2251,71.9376,71.6279,71.8756,72.3036,72.7264,72.916,72.9467,72.2993,69.9939,72.3344,72.2745,72.5994,72.7222,72.8667,73.1151,73.3951,73.724,73.9041,74.106,74.3762,74.7194,75.0888,75.3461,75.4778,75.653,75.7375,75.7921,76.0356,76.0585,74.5065,72.853,75.4778,76.7693,76.9394
Seychelles,SYC,69.13855853658535,70.2629,70.3457,70.4148,70.5039,71.55851341463415,70.7952,70.7594,71.092,71.93809634146339,72.0453743902439,72.3414292682927,71.5458,71.684,71.7069,71.9209,72.0474,72.1617,72.3233,72.4139,72.4771,72.5062,73.3831548780488,72.4279,72.3545,73.29026097560975,73.2776780487805,73.26595,72.1756,73.08447073170731,75.66389268292684,72.30868048780485,72.47526951219515,73.91026829268296,72.9864
Sierra Leone,SLE,43.7204,43.287,43.451,43.4277,42.808,42.5787,43.5283,43.6493,42.7144,41.9622,44.8341,45.4476,46.1739,46.7843,47.4853,48.306,49.5472,50.0239,50.6927,51.3124,51.9272,52.5936,53.159,54.0515,54.2809,55.454,56.9368,57.761,59.0587,59.5935,59.6935,60.2596,61.2748,61.7858,61.9638
Singapore,SGP,74.5982,75.0582,75.3265,75.5328,75.6269,75.7249,76.0504,76.3889,76.851,77.2711,77.7525,78.2668,78.7357,79.1777,79.6584,80.2706,80.6404,80.8845,81.0992,81.4282,81.6472,81.9417,82.2089,82.4676,82.6146,82.7479,82.897,83.0947,83.3783,83.6622,83.6607,83.4846,82.9211,83.7362,83.8633
Sint Maarten (Dutch part),SXM,72.4137,72.384,72.4022,72.462,72.5975,72.8492,73.1877,73.5508,73.9001,74.2222,74.4091,74.5246,74.5847,74.5879,74.6175,74.6812,74.7786,74.8123,74.8522,74.7963,74.8212,74.8684,75.1253,75.3913,75.7346,75.8992,75.9518,75.4551,75.6932,75.6796,75.0023,74.5049,76.1804,76.371,76.5284
Slovak Republic,SVK,70.9326829268293,70.8829268292683,71.7951219512195,72.4487804878049,72.3,72.2536585365854,72.6536585365854,72.7048780487805,72.5512195121951,72.9024390243902,73.0512195121951,73.4024390243903,73.6048780487805,73.6048780487805,73.9585365853659,73.9048780487805,74.2048780487805,74.2073170731707,74.7048780487805,74.909756097561,75.1121951219512,75.9585365853659,76.109756097561,76.4121951219512,76.8121951219512,76.5634146341463,77.1658536585366,77.1658536585366,77.2658536585366,77.6658536585366,76.8658536585366,74.6146341463415,76.9658536585366,78.0170731707317,
Slovakia,SVK,70.819,70.9212,71.3652,71.8803,72.3295,72.2537,72.7385,72.6887,72.573,72.9625,73.1393,73.5706,73.765,73.8185,74.2172,74.1562,74.4161,74.4947,74.8643,75.2175,75.4963,76.0181,76.1764,76.5139,76.8484,76.6505,77.2156,77.22,77.265,77.6863,76.8643,74.5901,77.0356,78.3414,78.4924
Slovenia,SVN,73.4654,73.4746,73.4192,73.584,73.9062,74.4188,74.7968,74.9886,75.1392,75.4538,75.8302,76.1809,76.3155,76.3172,76.9319,77.5029,77.8204,78.2855,78.595,79.027,79.3008,79.5884,79.7652,80.0884,80.2517,80.4994,80.512,80.6163,80.861,81.007,80.3641,80.434,80.7933,81.6034,81.7768
Solomon Islands,SLB,66.1942,66.3573,66.4709,66.5577,66.6614,66.717,66.7391,66.7678,66.8904,67.001,67.1164,67.2365,67.3501,67.4787,67.6283,67.79,67.9676,67.8451,68.3362,68.3971,68.6694,68.8241,68.9606,69.0072,68.9836,69.3234,69.5012,69.6517,69.8061,69.9807,69.2577,68.8904,70.4086,70.5277,70.694
Somalia,SOM,46.896,25.4184,25.0342,50.5506,50.3025,50.6499,50.5244,50.278,50.7552,50.611,50.7466,50.8291,50.8202,50.7208,50.6849,50.8937,50.9152,50.8852,51.4558,52.101,48.8996,32.4525,49.1384,54.0163,54.4421,55.0555,55.2828,52.1901,54.7673,57.2494,57.0948,55.7027,53.9315,58.8158,58.9668
South Africa,ZAF,62.9422,62.9827,62.839,62.6183,62.0693,61.6033,61.0786,60.538,59.9124,59.1895,58.3678,57.1607,55.5795,54.2451,53.963,53.9142,54.2204,54.9477,55.9817,57.413,58.8863,60.6024,61.7366,62.3883,63.1845,64.0532,64.7495,65.4222,65.726,66.0711,65.1502,62.0099,65.4536,66.1387,66.3124
South Sudan,SSD,28.6275,29.1851,21.9378,22.2634,44.8582,31.5104,32.124,33.0682,19.0479,44.5371,47.5913,48.5505,49.3942,52.3242,53.0517,53.9646,54.6529,55.4249,56.2803,56.8478,57.4848,57.6738,58.2406,58.2853,45.6247,39.7565,36.72,35.3511,51.9049,58.1293,57.6479,57.0474,57.2026,57.6174,57.7382
Spain,ESP,77.0004,77.1285,77.5888,77.728,78.1141,78.2002,78.3389,78.8504,78.9395,78.9437,79.4123,79.7387,79.8177,79.7482,80.3283,80.3196,80.9627,80.9696,81.2782,81.627,82.0063,82.1804,82.1905,82.6943,82.8283,82.6109,82.9999,82.9862,83.0956,83.4794,82.2413,82.9508,82.3661,83.6703,83.7994
Sri Lanka,LKA,69.2389,69.131,69.6191,70.0485,70.2114,69.7456,69.8405,69.9345,70.1342,70.4265,71.1787,71.8044,72.2711,72.4417,68.0218,73.0733,72.825,72.9831,72.5557,70.2976,74.4626,74.7405,75.1866,75.5461,75.7573,75.9899,76.1361,76.2386,76.4853,76.698,76.9281,76.2779,77.2996,77.4828,77.6725
St. Kitts and Nevis,KNA,65.641,65.958,66.339,66.708,67.002,67.23,67.488,67.811,67.891,68.725,69.249,69.767,70.194,70.614,70.92,71.151,71.356,71.437,71.479,71.488,71.452,71.4,71.362,71.29,71.228,71.211,71.227,71.284,71.336,71.54,71.181,69.271,70.313,72.145,
St. Lucia,LCA,70.008,70.309,70.734,71.05,71.076,71.172,70.963,70.778,70.68,70.692,70.779,71.367,71.707,72.188,72.453,72.544,72.794,72.86,72.963,72.946,72.768,72.962,72.86,72.687,72.676,72.932,72.552,72.522,72.655,72.249,72.308,69.119,72.67,72.697,
St. Martin (French part),MAF,74.565,74.925,75.15,75.349,75.533,75.714,75.885,76.105,76.338,76.565,76.793,77.009,77.219,77.419,77.612,77.802,77.989,78.16,78.326,78.513,78.752,79.016,79.302,79.528,79.727,79.829,79.885,78.762,80.029,80.078,80.085,80.206,80.236,80.224,
St. Vincent and the Grenadines,VCT,70.647,70.64,70.745,70.621,70.602,70.575,70.466,70.382,70.263,70.312,70.35,70.382,70.658,70.43,70.445,70.454,70.434,70.446,70.611,70.712,70.66,70.609,70.539,70.091,70.355,70.463,70.7,71.013,71.017,70.994,69.605,69.132,71.191,71.23,
State of Palestine,PSE,67.8035,68.2219,68.4782,68.759,69.3283,69.5829,69.9816,70.3277,70.5642,70.7887,70.2984,69.75,70.8805,70.9672,71.0943,72.0041,71.8306,72.0636,72.2045,72.306,73.3018,73.5572,73.7218,74.1404,72.7814,74.5773,74.9168,75.2159,75.3798,75.8114,74.9978,73.8896,76.6624,65.1703,69.2134
Sudan,SDN,55.4969,55.553,55.952,56.102,57.0223,57.4465,57.6379,58.0579,58.3082,58.6073,58.9456,59.2641,59.3078,58.3193,56.7731,57.2263,60.3996,61.4419,61.2609,62.6765,62.9792,63.1809,63.4273,63.4433,63.9905,64.3746,64.6773,65.1464,65.5005,65.8032,65.1237,64.4604,65.695,66.331,66.5207
Suriname,SUR,62.0878,62.1512,62.2456,62.3817,62.542,62.7792,63.0786,63.3853,63.706,64.0353,64.4089,64.8201,65.2744,65.7785,66.3615,66.9974,67.6431,68.3071,68.8732,69.3231,69.6262,69.8203,69.9568,70.1101,70.33,70.5671,70.9786,71.2474,71.4679,71.7734,72.3208,68.9427,73.2538,73.631,73.7575
Sweden,SWE,77.5886,77.7285,78.0712,78.1356,78.7471,78.8222,79.0447,79.2724,79.4163,79.5085,79.7387,79.8363,79.9349,80.1951,80.5465,80.6213,80.8318,80.97,81.1373,81.3633,81.519,81.7584,81.7299,81.9354,82.2241,82.1844,82.3391,82.4377,82.5321,83.0518,82.4271,83.0196,83.046,83.2624,83.4236
Switzerland,CHE,77.3851,77.6485,77.9441,78.2335,78.4946,78.565,79.0494,79.2329,79.4752,79.7235,79.834,80.2511,80.4438,80.5325,81.0549,81.2362,81.5495,81.7028,81.9709,81.9891,82.2873,82.5738,82.6167,82.6892,83.0841,82.8461,83.4457,83.414,83.5639,83.7804,83.0626,83.6477,83.2003,83.9536,84.0879
Syrian Arab Republic,SYR,69.8298,70.0752,70.2428,70.3087,70.2958,70.2093,70.1565,70.1582,70.2372,70.5065,70.8563,71.2958,71.7424,72.1875,72.4938,72.7966,73.0396,73.2563,73.3681,73.4959,73.5417,72.2593,66.2064,65.1457,65.4916,63.2651,65.1896,65.6508,67.3711,70.9701,71.944,72.4175,72.7898,72.1201,72.5598
Tajikistan,TJK,61.6358,61.6795,57.0846,55.5119,60.0935,61.389,60.8059,61.9285,62.4037,63.1138,63.542,64.197,64.8983,65.8742,66.6042,66.5313,66.9968,67.4046,67.9243,68.2475,68.3698,68.6983,69.1296,69.579,69.697,69.6647,69.9819,70.5241,70.7366,70.962,68.6054,69.5935,71.5624,71.7901,71.9265
Tanzania,TZA,51.985,51.837,51.432,51.215,51.077,51.005,51.132,51.246,51.807,52.399,53.244,54.124,54.94,55.929,56.836,57.675,58.512,59.26,59.896,60.494,61.127,61.618,62.286,62.788,63.364,63.928,64.404,64.963,65.488,66.007,66.771,66.131,66.879,66.995,
Thailand,THA,68.9244,69.1322,69.353,69.5677,69.6609,69.7565,69.94,70.3622,70.7029,70.9787,71.2053,71.5198,71.7747,72.1012,72.1,72.8938,73.3413,73.7795,74.2205,74.6691,75.0117,75.3015,75.5899,75.9601,76.2792,76.5631,76.7693,76.9888,77.1903,77.1967,77.3314,77.6065,75.2913,76.4115,76.5636
Timor-Leste,TLS,45.1849,45.0763,46.1901,47.0075,47.8608,47.5429,48.2602,48.9681,48.5826,45.2456,58.0969,58.7722,59.4766,60.1304,60.7428,61.2717,61.8807,62.3957,62.8575,63.2652,63.6599,64.0223,64.3844,64.7189,65.0268,65.3262,65.6099,65.8982,66.2039,66.4964,66.9191,66.1993,67.3684,67.6894,67.9045
Togo,TGO,54.557,54.2551,54.0767,53.8516,53.7069,53.6922,53.8172,53.8453,53.9561,54.3101,54.577,54.7456,55.0319,55.2994,55.5941,55.9159,56.1416,56.3821,56.6511,56.9267,57.2266,57.6118,57.9396,58.3447,58.7663,59.2201,59.6686,60.1351,60.6006,61.0554,61.1225,61.3285,62.2898,62.7387,62.9323
Tokelau,TKL,69.3765,69.7972,70.2148,70.5855,70.9236,71.2134,71.4674,71.6523,71.8105,71.9999,72.1967,72.4259,72.6536,72.8907,73.1245,73.342,73.555,73.7796,74.0213,74.2712,74.5103,74.7605,75.0127,75.2692,75.4738,75.7071,75.9262,76.0554,76.2435,76.4524,76.6217,76.7183,76.887,77.0512,77.1671
Tonga,TON,67.5392,67.7487,67.9269,68.1572,68.3705,68.592,68.8031,69.0122,69.2244,69.4315,69.6349,69.7998,70.0301,70.2275,70.433,70.56,70.7098,70.8868,71.0412,70.9489,71.3185,71.4372,71.5461,71.6499,71.7212,71.851,71.9505,72.0657,72.1691,72.292,72.3787,72.1296,72.6353,72.8947,73.0701
Trinidad and Tobago,TTO,67.5905,67.7817,67.7798,67.8246,67.8368,67.9952,68.0386,68.1434,68.3306,68.5087,68.6288,68.8744,69.2322,69.4536,69.8791,70.1847,70.4367,70.7973,71.1171,71.4042,71.809,72.2323,72.513,72.7855,72.8984,72.8817,72.9348,72.9844,72.6582,72.8357,72.645,71.1114,73.3308,73.4896,73.6171
Tunisia,TUN,69.0919,69.3985,69.6836,69.9921,70.3628,70.7855,71.2472,71.6696,72.0672,72.3435,72.6043,72.8219,73.0695,73.3036,73.5195,73.7117,73.8884,74.0391,74.1923,74.3199,74.4376,74.4714,74.5985,74.6736,74.7838,74.8748,75.0074,75.1768,75.37,75.5992,75.0035,72.8928,76.0505,76.5077,76.7112
Turkiye,TUR,67.835,68.287,68.603,69.018,69.402,69.734,70.245,70.668,71.144,70.752,71.931,72.271,72.605,72.906,73.223,73.51,73.804,74.129,74.38,74.679,74.964,74.823,75.552,76.171,76.452,76.539,76.595,77.037,77.454,77.737,76.525,75.722,77.591,77.156,
Turkmenistan,TKM,63.8665,63.8424,63.7528,63.5855,63.5148,63.5137,63.5378,63.6674,63.9664,64.4749,64.9315,65.3246,65.5934,65.8538,66.0548,66.2747,66.5744,67.0198,67.5836,68.1552,68.6078,68.8696,68.9607,68.968,69.0014,69.0608,69.1421,69.19,69.2718,69.4046,68.8457,69.3525,69.9133,70.0727,70.2014
Turks and Caicos Islands,TCA,70.2177,70.5396,70.887,71.1937,71.5754,71.9485,72.328,72.7134,73.1126,73.5309,73.9715,74.4085,74.8434,75.2624,75.6305,75.9539,76.1965,76.4267,76.0839,76.672,76.784,76.8697,76.9694,77.0998,77.2116,77.3211,77.4372,77.5051,77.5957,77.691,77.4989,77.2342,77.9176,78.0077,78.1807
Tuvalu,TUV,61.6431,61.8086,60.2896,62.1097,62.317,62.5047,62.7086,62.9417,63.1619,63.3457,63.5356,63.709,63.8246,63.8974,63.9885,64.0962,64.2467,64.4017,64.5162,64.693,64.834,64.9598,65.0792,65.1713,65.2778,65.3652,65.51,65.6826,65.871,66.1085,66.3567,65.8236,66.8516,67.1049,67.2593
Türkiye,TUR,67.8348,68.2867,68.6031,69.0178,69.4024,69.7341,70.2454,70.6681,71.144,70.7523,71.9312,72.2711,72.6047,72.9061,73.2232,73.5098,73.8038,74.1291,74.3802,74.679,74.9642,74.8234,75.5519,76.1705,76.4519,76.5389,76.5948,77.0372,77.4535,77.737,76.5255,75.7222,77.5913,77.1557,77.4209
Uganda,UGA,47.5612,47.549,47.6706,47.6808,47.6748,47.7062,47.759,48.0259,48.2634,48.9771,49.6397,50.5761,51.4432,52.4136,53.6988,54.9264,56.1184,57.2479,58.253,59.1574,59.9593,60.7914,61.5786,62.3531,63.0575,63.8315,64.4944,65.1738,65.7751,66.3537,66.4098,66.4497,67.6747,68.2523,68.4875
Ukraine,UKR,70.3538,69.6881,68.9471,68.2873,67.5337,67.1138,67.0972,67.658,67.9929,68.0037,67.7862,67.6754,67.6986,67.6383,67.4724,67.5168,67.4901,67.7147,68.2618,69.1595,70.1883,70.7106,71.0896,71.4744,71.8034,72.6862,73.3894,73.9935,73.5691,73.9199,73.2833,71.6308,72.6582,73.4225,74.692
United Arab Emirates,ARE,71.0737,71.1441,71.1664,71.1594,71.2037,71.3917,71.8203,72.5589,73.66,74.9818,76.347,77.6207,78.7211,79.5995,80.2724,80.779,81.1553,81.4384,81.5915,81.6794,81.886,81.8984,81.9129,81.95,81.9902,82.0759,82.1946,82.3884,82.4493,82.5961,81.9363,79.0831,80.4868,82.9091,83.0686
United Kingdom,GBR,75.7377,75.9108,76.3074,76.1602,76.7198,76.614,76.8719,77.1389,77.2745,77.3728,77.8491,78.1208,78.237,78.3302,78.8998,79.1061,79.3474,79.5337,79.6554,80.1556,80.3908,80.7961,80.8594,80.9232,81.1529,80.919,81.0675,81.164,81.1229,81.4426,80.3854,80.708,81.0744,81.3015,81.4484
United Republic of Tanzania,TZA,51.9849,51.8373,51.4317,51.2153,51.0772,51.0048,51.1321,51.2457,51.8074,52.3988,53.2439,54.1243,54.9396,55.9292,56.8355,57.675,58.5123,59.2602,59.8961,60.494,61.1266,61.6176,62.2862,62.788,63.3638,63.9284,64.4037,64.9631,65.488,66.0068,66.7712,66.1306,66.8786,66.9953,67.2117
United States,USA,75.2146341463415,75.3658536585366,75.6170731707317,75.419512195122,75.619512195122,75.6219512195122,76.0268292682927,76.4292682926829,76.5804878048781,76.5829268292683,76.6365853658537,76.8365853658537,76.9365853658537,77.0365853658537,77.4878048780488,77.4878048780488,77.6878048780488,77.9878048780488,78.0390243902439,78.390243902439,78.5414634146342,78.6414634146341,78.7414634146342,78.7414634146342,78.8414634146341,78.690243902439,78.5390243902439,78.5390243902439,78.6390243902439,78.7878048780488,76.9804878048781,76.3292682926829,77.4341463414634,78.3853658536585,
United States Virgin Islands,VIR,70.6806,70.8089,70.9693,71.0895,71.2404,71.1893,71.6013,70.9082,71.2644,71.1089,71.8046,72.2175,72.0544,72.0065,71.8287,72.2349,72.4788,72.5874,72.6575,72.9192,73.235,73.4027,73.6956,73.9471,74.1975,74.3104,74.4236,74.3721,74.6823,74.8761,74.7137,74.6132,75.0449,75.4724,75.6994
United States of America,USA,75.3743,75.5243,75.779,75.5677,75.7381,75.8522,76.1749,76.4981,76.6592,76.6691,76.8058,76.9194,76.9883,77.1369,77.535,77.5264,77.7976,78.0471,78.1273,78.4758,78.6681,78.7023,78.8169,78.8175,78.8785,78.7219,78.686,78.6483,78.7997,78.916,77.0115,76.3836,77.9789,79.3043,79.4625
Uruguay,URY,72.9937,73.1982,73.1853,73.1466,73.1616,73.4927,73.8121,73.9199,74.0293,74.2926,74.6929,74.9865,74.9788,75.0858,75.3194,75.8286,75.8884,76.1502,76.2746,76.67,76.6911,76.6141,76.6914,76.9531,77.1941,77.2847,77.3511,77.618,77.5273,77.5028,78.3811,75.4345,76.4682,78.1385,78.2865
Uzbekistan,UZB,65.7717,65.5288,65.2362,64.9239,64.6815,64.6696,64.7799,65.0285,65.1686,65.3071,65.456,65.8532,66.3763,66.8523,67.2031,67.481,67.9053,68.4833,69.0347,69.517,69.8364,70.1429,70.4108,70.6925,70.9732,71.3298,71.5798,71.7372,71.9988,72.0934,71.4613,71.6808,72.1465,72.3884,72.5283
Vanuatu,VUT,66.6837,67.114,67.4327,67.7241,67.9842,68.1036,68.1756,68.3087,68.3722,67.9244,68.586,68.722,68.8358,68.9331,68.9847,69.1656,69.1264,69.1439,69.3017,69.422,69.5703,69.7287,69.8983,69.9861,70.0433,70.1632,70.3975,70.4996,70.6259,70.7834,70.3845,69.9518,71.3016,71.4769,71.6537
Venezuela (Bolivarian Republic of),VEN,70.9641,71.1719,71.1766,71.3849,71.2826,71.7138,71.9196,72.5598,72.446,72.0883,72.3876,71.0189,72.8225,72.0556,72.7523,73.0752,72.9724,73.3478,72.5776,72.7852,73.0922,73.0895,73.0858,73.0765,72.8371,73.0044,72.0019,71.9026,72.6415,72.7664,72.3693,71.5364,72.5656,72.5142,72.673
"Venezuela, RB",VEN,70.964,71.172,71.177,71.385,71.283,71.714,71.92,72.56,72.446,72.088,72.388,71.019,72.823,72.056,72.752,73.075,72.972,73.348,72.578,72.785,73.092,73.09,73.086,73.076,72.837,73.004,72.002,71.903,72.641,72.766,72.369,71.536,72.566,72.514,
Viet Nam,VNM,69.0268,69.3035,69.6197,69.9569,70.3789,70.8714,71.2961,71.67,72.2829,72.5754,72.7455,72.9842,73.1384,73.2356,73.0623,73.1983,73.2925,73.385,73.455,73.5253,73.6107,73.7126,73.7619,73.8207,73.8859,73.9554,73.9837,74.0265,74.1004,74.2113,75.3832,74.1448,74.5025,74.5883,74.7364
Virgin Islands (U.S.),VIR,70.6799756097561,70.8079268292683,70.9626097560976,71.0782682926829,71.2246341463415,71.1666097560976,71.575512195122,70.9152195121951,71.2462682926829,71.1116097560976,76.619512195122,77.6219512195122,77.5219512195122,77.5219512195122,77.7731707317073,77.4219512195122,78.3243902439024,76.8634146341463,77.1634146341463,77.5146341463415,77.8658536585366,78.3170731707317,78.5170731707317,78.7170731707317,78.8682926829268,79.0170731707317,79.1682926829268,79.3682926829268,79.5195121951219,79.6682926829268,79.819512195122,80.0682926829268,80.319512195122,80.519512195122,
Wallis and Futuna Islands,WLF,69.9192,70.5849,71.1318,70.5926,71.9968,72.495,73.1284,73.8346,74.5222,75.0162,75.3901,75.6448,75.7205,75.7606,75.9345,76.1412,76.3171,76.542,76.7181,76.7891,76.8087,76.9293,77.0467,77.1567,77.2859,77.4504,77.5447,77.6279,77.7633,77.9936,78.1637,77.4609,78.5005,78.6286,78.7368
West Bank and Gaza,PSE,67.803,68.222,68.478,68.759,69.328,69.583,69.982,70.328,70.564,70.789,70.298,69.75,70.88,70.967,71.094,72.004,71.831,72.064,72.204,72.306,73.302,73.557,73.722,74.14,72.781,74.577,74.917,75.216,75.38,75.811,74.998,73.89,76.662,65.17,
Western Sahara,ESH,57.661,58.1912,58.7132,59.2241,59.7437,60.244,60.72,61.2122,61.7098,62.2309,62.7345,63.2225,63.7369,64.2329,64.7439,65.2223,65.6697,66.1443,66.5816,67.0572,67.492,67.8831,68.2373,68.6173,68.9533,69.2753,69.5959,69.8831,70.1433,70.3822,70.6126,70.8869,71.1432,71.385,71.5803
World,WLD,65.1079824959466,65.3032693073878,65.5470515929257,65.7420496975541,65.9579138029543,66.2002309366679,66.5147981675807,66.830294088651,67.0659534434225,67.3114785085325,67.6497257226022,67.9443928216143,68.2305052636226,68.5148072291356,68.7699881988831,69.1102257723181,69.4676625981054,69.803549604801,70.0028276425706,70.3787762461653,70.6809035076169,70.9666948532888,71.2622320826072,71.5319135730675,71.7754510175677,71.9645771379818,72.1846258460576,72.3650252012874,72.6428594874137,72.8676690365367,72.1827671974507,71.2153757178011,72.9687386075768,73.3274749595865,
Yemen,YEM,58.5282,58.8053,59.2596,59.6551,59.8279,60.5324,60.8838,61.3404,61.7878,62.2754,62.761,63.2864,63.8066,64.4075,64.881,65.3561,65.7997,66.2304,66.6091,66.9053,67.223,67.4124,67.569,67.961,68.0027,66.7613,67.1054,67.1198,65.9154,66.5673,66.4354,66.0191,67.9517,69.2952,69.4386
"Yemen, Rep.",YEM,58.528,58.805,59.26,59.655,59.828,60.532,60.884,61.34,61.788,62.275,62.761,63.286,63.807,64.407,64.881,65.356,65.8,66.23,66.609,66.905,67.223,67.412,67.569,67.961,68.003,66.761,67.105,67.12,65.915,66.567,66.435,66.019,67.952,69.295,
Zambia,ZMB,48.204,47.4431,46.9679,46.6781,46.3439,46.0509,45.7565,45.7429,45.7095,45.924,46.5771,47.4077,48.4614,49.6158,50.5398,51.6147,52.6928,53.73,54.835,55.8862,56.896,57.8431,58.704,59.4452,60.1091,60.7284,61.1285,61.5644,62.1381,62.9145,63.3607,62.3631,65.2791,66.3487,66.5276
Zimbabwe,ZWE,58.3191,57.0371,55.6021,53.9764,52.5367,51.1435,48.9815,48.5361,47.5508,46.3786,46.0339,44.5249,45.9381,45.373,46.0426,46.5701,47.0559,47.5756,48.4559,49.7496,51.9252,53.9112,55.3855,56.8422,58.106,58.9895,59.7601,60.2626,60.9055,61.0603,61.53,60.1347,62.3601,62.7748,63.064
